filing_id,politician,member_status,state_district,source_pdf,source_year,transaction_number_in_filing,owner,asset_v8_2_cleaned,asset_v8_1,ticker_v8_2_cleaned,ticker_v8_1,asset_type,transaction_type,transaction_date,notification_date,amount_min,amount_max,amount_exact,amount_category,amount_status,filing_status,subholding,location,description,comments,page,last_page,page_parse_method,page_recovery_used,filing_page_completeness_issue,suspected_missed_pages,page_continuation_used,duplicate_geometry_rows_merged,possible_adjacent_same_signature,row_shaded,geometry_quality_score,unicode_repair_applied,unicode_repair_count,needs_review,original_pdf_url,review_level,review_reason,owner_raw,asset_raw,asset_lookup_context,transaction_type_raw,transaction_date_raw,notification_date_raw,amount_raw,continuation_raw,detail_raw,review_reason_v8_1,review_level_v8_1,needs_review_v8_1,geometry_quality_score_v8_1,ticker_candidate_raw,ticker_parse_status,ticker_validation_source,ticker_changed,asset_changed_by_ticker_resolver,raw_date_has_extra_text,raw_date_prefix,date_prefix_disagrees
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,1,DC,American Express Company Common Stock,American Express Company Common Stock,AXP,AXP,ST,P,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (6),,,,1,1,table,False,False,,False,0,True,False,95,True,20,True,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,low,adjacent transaction has same core signature,DC,American Express Company Common Stock (AXP) [ST] Filing Status: New Subholding Of: Morgan Stanley Active A,American Express Company Common Stock (AXP) [ST],P Assets (6),10/10/2025,10/31/2025,"$1,001 - $15,000",,"DC American Express Company Common Stock (AXP) [ST] P 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (6)",adjacent transaction has same core signature,low,True,95,AXP,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,2,DC,American Express Company Common Stock,American Express Company Common Stock,AXP,AXP,ST,P,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (5),,,,1,1,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,DC,American Express Company Common Stock (AXP) [ST],American Express Company Common Stock (AXP) [ST],P,10/10/2025,10/31/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: Morgan Stanley Active Assets (5),"DC American Express Company Common Stock (AXP) [ST] P 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (5)",,,False,100,AXP,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,3,,American Express Company Common Stock,American Express Company Common Stock,AXP,AXP,ST,P,2025-10-10,2025-10-31,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,Morgan Stanley Active Assets (1),,,,1,1,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,,American Express Company Common Stock (AXP) [ST] Filing Status: New Subholding Of: Morgan Stanley Active A,American Express Company Common Stock (AXP) [ST],P Assets (1),10/10/2025,10/31/2025,"$15,001 - $50,000",,"American Express Company Common Stock (AXP) [ST] P 10/10/2025 10/31/2025 $15,001 - $50,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (1)",,,False,100,AXP,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,4,DC,Broadcom Inc. - Common Stock,Broadcom Inc. - Common Stock,AVGO,AVGO,ST,P,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (6),,,,1,1,table,False,False,,False,0,True,True,95,True,20,True,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,low,adjacent transaction has same core signature,DC,Broadcom Inc. - Common Stock (AVGO) [ST],Broadcom Inc. - Common Stock (AVGO) [ST],P,10/10/2025,10/31/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: Morgan Stanley Active Assets (6),"DC Broadcom Inc. - Common Stock (AVGO) [ST] P 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (6)",adjacent transaction has same core signature,low,True,95,AVGO,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,5,DC,Broadcom Inc. - Common Stock,Broadcom Inc. - Common Stock,AVGO,AVGO,ST,P,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (5),,,,1,1,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,DC,Broadcom Inc. - Common Stock (AVGO) [ST] Filing Status: New Subholding Of: Morgan Stanley Active A,Broadcom Inc. - Common Stock (AVGO) [ST],P Assets (5),10/10/2025,10/31/2025,"$1,001 - $15,000",,"DC Broadcom Inc. - Common Stock (AVGO) [ST] P 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (5)",,,False,100,AVGO,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,6,,Broadcom Inc. - Common Stock,Broadcom Inc. - Common Stock,AVGO,AVGO,ST,P,2025-10-10,2025-10-31,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,Morgan Stanley Active Assets (1),,,,1,1,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,,Broadcom Inc. - Common Stock (AVGO) [ST],Broadcom Inc. - Common Stock (AVGO) [ST],P,10/10/2025,10/31/2025,"$15,001 - $50,000",Filing Status: New Subholding Of: Morgan Stanley Active Assets (1),"Broadcom Inc. - Common Stock (AVGO) [ST] P 10/10/2025 10/31/2025 $15,001 - $50,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (1)",,,False,100,AVGO,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,7,DC,Carrier Global Corporation Common Stock,Carrier Global Corporation Common Stock,CARR,CARR,ST,S,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (6),,,,2,2,table,False,False,,False,0,True,False,95,True,20,True,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,low,adjacent transaction has same core signature,DC,Carrier Global Corporation Common Stock (CARR) [ST] Filing Status: New Subholding Of: Morgan Stanley Active A,Carrier Global Corporation Common Stock (CARR) [ST],S Assets (6),10/10/2025,10/31/2025,"$1,001 - $15,000",,"DC Carrier Global Corporation Common Stock (CARR) [ST] S 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (6)",adjacent transaction has same core signature,low,True,95,CARR,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,8,DC,Carrier Global Corporation Common Stock,Carrier Global Corporation Common Stock,CARR,CARR,ST,S,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (5),,,,2,2,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,DC,Carrier Global Corporation Common Stock (CARR) [ST],Carrier Global Corporation Common Stock (CARR) [ST],S,10/10/2025,10/31/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: Morgan Stanley Active Assets (5),"DC Carrier Global Corporation Common Stock (CARR) [ST] S 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (5)",,,False,100,CARR,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,9,,Carrier Global Corporation Common Stock,Carrier Global Corporation Common Stock,CARR,CARR,ST,S,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (1),,,,2,2,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,,,,Carrier Global Corporation Common Stock (CARR) [ST] Filing Status: New Subholding Of: Morgan Stanley Active A,Carrier Global Corporation Common Stock (CARR) [ST],S Assets (1),10/10/2025,10/31/2025,"$1,001 - $15,000",,"Carrier Global Corporation Common Stock (CARR) [ST] S 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (1)",,,False,100,CARR,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
20033421,Hon. Jared Moskowitz,Member,FL23,20033421.pdf,2025,10,DC,"Cisco Systems, Inc. - Common Stock","Cisco Systems, Inc. - Common Stock",CSCO,CSCO,ST,P,2025-10-10,2025-10-31,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,Morgan Stanley Active Assets (6),,,,2,2,table,False,False,,False,0,True,True,95,True,20,True,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033421.pdf,low,adjacent transaction has same core signature,DC,"Cisco Systems, Inc. - Common Stock (CSCO) [ST]","Cisco Systems, Inc. - Common Stock (CSCO) [ST]",P,10/10/2025,10/31/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: Morgan Stanley Active Assets (6),"DC Cisco Systems, Inc. - Common Stock (CSCO) [ST] P 10/10/2025 10/31/2025 $1,001 - $15,000 Filing Status: New Subholding Of: Morgan Stanley Active Assets (6)",adjacent transaction has same core signature,low,True,95,CSCO,accepted,house_ptr_structure+v8_1,False,False,False,10/10/2025,False
