filing_id,politician,member_status,state_district,source_pdf,source_year,transaction_number_in_filing,owner,asset_v8_2_cleaned,asset_v8_1,ticker_v8_2_cleaned,ticker_v8_1,asset_type,transaction_type,transaction_date,notification_date,amount_min,amount_max,amount_exact,amount_category,amount_status,filing_status,subholding,location,description,comments,page,last_page,page_parse_method,page_recovery_used,filing_page_completeness_issue,suspected_missed_pages,page_continuation_used,duplicate_geometry_rows_merged,possible_adjacent_same_signature,row_shaded,geometry_quality_score,unicode_repair_applied,unicode_repair_count,needs_review,original_pdf_url,review_level,review_reason,owner_raw,asset_raw,asset_lookup_context,transaction_type_raw,transaction_date_raw,notification_date_raw,amount_raw,continuation_raw,detail_raw,review_reason_v8_1,review_level_v8_1,needs_review_v8_1,geometry_quality_score_v8_1,ticker_candidate_raw,ticker_parse_status,ticker_validation_source,ticker_changed,asset_changed_by_ticker_resolver,raw_date_has_extra_text,raw_date_prefix,date_prefix_disagrees,amount_exact_before_p2,amount_status_before_p2
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,1,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,S,2025-01-02,2025-02-05,100001.0,250000.0,,"$100,001 - $250,000",valid_range,New,,US,ETF,,1,1,table,False,False,,False,0,False,False,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT] Filing Status: New Location: US Description: ETF,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],S,01/02/2025,02/05/2025,"$100,001 - $250,000",,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] S 01/02/2025 02/05/2025 $100,001 - $250,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/02/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,2,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,P,2025-01-03,2025-02-05,50001.0,100000.0,,"$50,001 - $100,000",valid_range,New,,US,ETF,,1,1,table,False,False,,False,0,False,True,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],Direxion Daily Small Cap Bull 3X ETF - TNA [OT],P,01/03/2025,02/05/2025,"$50,001 - $100,000",Filing Status: New Location: US Description: ETF,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] P 01/03/2025 02/05/2025 $50,001 - $100,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/03/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,3,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,S,2025-01-06,2025-02-05,50001.0,100000.0,,"$50,001 - $100,000",valid_range,New,,US,ETF,,1,1,table,False,False,,False,0,False,False,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT] Filing Status: New Location: US Description: ETF,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],S,01/06/2025,02/05/2025,"$50,001 - $100,000",,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] S 01/06/2025 02/05/2025 $50,001 - $100,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/06/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,4,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,P,2025-01-13,2025-02-05,250001.0,500000.0,,"$250,001 - $500,000",valid_range,New,,US,ETF,,1,1,table,False,False,,False,0,False,True,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],Direxion Daily Small Cap Bull 3X ETF - TNA [OT],P,01/13/2025,02/05/2025,"$250,001 - $500,000",Filing Status: New Location: US Description: ETF,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] P 01/13/2025 02/05/2025 $250,001 - $500,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/13/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,5,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,P,2025-01-14,2025-02-05,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,,US,ETF,,1,1,table,False,False,,False,0,False,False,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT] Filing Status: New Location: US Description: ETF,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],P,01/14/2025,02/05/2025,"$15,001 - $50,000",,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] P 01/14/2025 02/05/2025 $15,001 - $50,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/14/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,6,,Direxion Daily Small Cap Bull 3X ETF - TNA,Direxion Daily Small Cap Bull 3X ETF - TNA,,,OT,S,2025-01-15,2025-02-05,250001.0,500000.0,,"$250,001 - $500,000",valid_range,New,,US,ETF,,2,2,table,False,False,,False,0,False,True,100,True,27,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Direxion Daily Small Cap Bull 3X ETF - TNA [OT],Direxion Daily Small Cap Bull 3X ETF - TNA [OT],S,01/15/2025,02/05/2025,"$250,001 - $500,000",Filing Status: New Location: US Description: ETF,"Direxion Daily Small Cap Bull 3X ETF - TNA [OT] S 01/15/2025 02/05/2025 $250,001 - $500,000 Filing Status: New Location: US Description: ETF",,,False,100,,not_applicable,,False,False,False,01/15/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,7,,Ford Motor Company Common Stock,Ford Motor Company Common Stock,F,F,ST,P,2025-01-13,2025-02-05,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,,,,,2,2,table,False,False,,False,0,False,False,100,True,10,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Ford Motor Company Common Stock (F) [ST] Filing Status: New,Ford Motor Company Common Stock (F) [ST],P,01/13/2025,02/05/2025,"$15,001 - $50,000",,"Ford Motor Company Common Stock (F) [ST] P 01/13/2025 02/05/2025 $15,001 - $50,000 Filing Status: New",,,False,100,F,accepted,house_ptr_structure+v8_1,False,False,False,01/13/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,8,,Ford Motor Company Common Stock,Ford Motor Company Common Stock,F,F,ST,P,2025-01-08,2025-02-05,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,,,,,2,2,table,False,False,,False,0,False,True,100,True,10,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Ford Motor Company Common Stock (F) [ST],Ford Motor Company Common Stock (F) [ST],P,01/08/2025,02/05/2025,"$15,001 - $50,000",Filing Status: New,"Ford Motor Company Common Stock (F) [ST] P 01/08/2025 02/05/2025 $15,001 - $50,000 Filing Status: New",,,False,100,F,accepted,house_ptr_structure+v8_1,False,False,False,01/08/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,9,,Ford Motor Company Common Stock,Ford Motor Company Common Stock,F,F,ST,P,2025-01-06,2025-02-05,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,,,,,2,2,table,False,False,,False,0,False,False,100,True,10,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Ford Motor Company Common Stock (F) [ST] Filing Status: New,Ford Motor Company Common Stock (F) [ST],P,01/06/2025,02/05/2025,"$15,001 - $50,000",,"Ford Motor Company Common Stock (F) [ST] P 01/06/2025 02/05/2025 $15,001 - $50,000 Filing Status: New",,,False,100,F,accepted,house_ptr_structure+v8_1,False,False,False,01/06/2025,False,,valid_range
20026796,Hon. Tim Moore,Member,NC14,20026796.pdf,2025,10,,Ford Motor Company Common Stock,Ford Motor Company Common Stock,F,F,ST,S,2025-01-07,2025-02-05,100001.0,250000.0,,"$100,001 - $250,000",valid_range,New,,,,,2,2,table,False,False,,False,0,False,True,100,True,10,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20026796.pdf,,,,Ford Motor Company Common Stock (F) [ST],Ford Motor Company Common Stock (F) [ST],S,01/07/2025,02/05/2025,"$100,001 - $250,000",Filing Status: New,"Ford Motor Company Common Stock (F) [ST] S 01/07/2025 02/05/2025 $100,001 - $250,000 Filing Status: New",,,False,100,F,accepted,house_ptr_structure+v8_1,False,False,False,01/07/2025,False,,valid_range
