filing_id,politician,member_status,state_district,source_pdf,source_year,transaction_number_in_filing,owner,asset_v8_2_cleaned,asset_v8_1,ticker_v8_2_cleaned,ticker_v8_1,asset_type,transaction_type,transaction_date,notification_date,amount_min,amount_max,amount_exact,amount_category,amount_status,filing_status,subholding,location,description,comments,page,last_page,page_parse_method,page_recovery_used,filing_page_completeness_issue,suspected_missed_pages,page_continuation_used,duplicate_geometry_rows_merged,possible_adjacent_same_signature,row_shaded,geometry_quality_score,unicode_repair_applied,unicode_repair_count,needs_review,original_pdf_url,review_level,review_reason,owner_raw,asset_raw,asset_lookup_context,transaction_type_raw,transaction_date_raw,notification_date_raw,amount_raw,continuation_raw,detail_raw,review_reason_v8_1,review_level_v8_1,needs_review_v8_1,geometry_quality_score_v8_1,ticker_candidate_raw,ticker_parse_status,ticker_validation_source,ticker_changed,asset_changed_by_ticker_resolver,raw_date_has_extra_text,raw_date_prefix,date_prefix_disagrees
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,1,,Abbott Laboratories Common Stock,Abbott Laboratories Common Stock,ABT,ABT,ST,P,2025-11-18,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,,,1,1,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,Abbott Laboratories Common Stock (ABT) [ST] Filing Status: New Subholding Of: 150 Main Street Trust >,Abbott Laboratories Common Stock (ABT) [ST],P Bank of America,11/18/2025,12/12/2025,"$1,001 - $15,000",,"Abbott Laboratories Common Stock (ABT) [ST] P 11/18/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,ABT,accepted,house_ptr_structure+v8_1,False,False,False,11/18/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,2,,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",AMD,AMD,ST,P,2025-11-18,2025-12-12,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,150 Main Street Trust > Bank of America,,,,1,1,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,"Advanced Micro Devices, Inc. (AMD) [ST]","Advanced Micro Devices, Inc. (AMD) [ST]",P,11/18/2025,12/12/2025,"$15,001 - $50,000",Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America,"Advanced Micro Devices, Inc. (AMD) [ST] P 11/18/2025 12/12/2025 $15,001 - $50,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,AMD,accepted,house_ptr_structure+v8_1,False,False,False,11/18/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,3,,"Alexandria Real Estate Equities, Inc. Common Stock","Alexandria Real Estate Equities, Inc. Common Stock",ARE,ARE,ST,P,2025-11-18,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,,,1,1,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,"Alexandria Real Estate Equities, Inc. Common Stock (ARE) [ST] Filing Status: New Subholding Of: 150 Main Street Trust >","Alexandria Real Estate Equities, Inc. Common Stock (ARE) [ST]",P Bank of America,11/18/2025,12/12/2025,"$1,001 - $15,000",,"Alexandria Real Estate Equities, Inc. Common Stock (ARE) [ST] P 11/18/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,ARE,accepted,house_ptr_structure+v8_1,False,False,False,11/18/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,4,,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,BABA,BABA,ST,P,2025-11-19,2025-12-12,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,150 Main Street Trust > Bank of America,,,,1,1,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share (BABA) [ST],Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share (BABA) [ST],P,11/19/2025,12/12/2025,"$15,001 - $50,000",Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America,"Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share (BABA) [ST] P 11/19/2025 12/12/2025 $15,001 - $50,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,BABA,accepted,house_ptr_structure+v8_1,False,False,False,11/19/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,5,,ALIBABA GROUP HOLDING LTD,ALIBABA GROUP HOLDING LTD,BABAF,BABAF,ST,P,2025-11-19,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,Ticker 9988HK,,1,1,table,False,False,,False,0,False,False,100,True,30,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,ALIBABA GROUP HOLDING LTD (BABAF) [ST] Filing Status: New Subholding Of: 150 Main Street Trust > Description: Ticker 9988HK,ALIBABA GROUP HOLDING LTD (BABAF) [ST],P Bank of America,11/19/2025,12/12/2025,"$1,001 - $15,000",,"ALIBABA GROUP HOLDING LTD (BABAF) [ST] P 11/19/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America Description: Ticker 9988HK",,,False,100,BABAF,accepted,house_ptr_structure+v8_1,False,False,False,11/19/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,6,,"Alkami Technology, Inc. - Common Stock","Alkami Technology, Inc. - Common Stock",ALKT,ALKT,ST,P,2025-11-13,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,,,1,2,table,False,False,,True,0,False,True,98,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,"Alkami Technology, Inc. - Common Stock (ALKT) [ST]","Alkami Technology, Inc. - Common Stock (ALKT) [ST]",P,11/13/2025,12/12/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America,"Alkami Technology, Inc. - Common Stock (ALKT) [ST] P 11/13/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,98,ALKT,accepted,house_ptr_structure+v8_1,False,False,False,11/13/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,7,,Allianz SE ADS,Allianz SE ADS,AZSEY,AZSEY,ST,P,2025-11-19,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,Ticker ALV GR,,2,2,table,False,False,,False,0,False,False,100,True,30,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,Allianz SE ADS (AZSEY) [ST] Filing Status: New Subholding Of: 150 Main Street Trust > Description: Ticker ALV GR,Allianz SE ADS (AZSEY) [ST],P Bank of America,11/19/2025,12/12/2025,"$1,001 - $15,000",,"Allianz SE ADS (AZSEY) [ST] P 11/19/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America Description: Ticker ALV GR",,,False,100,AZSEY,accepted,house_ptr_structure+v8_1,False,False,False,11/19/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,8,,Alphabet Inc. - Class A Common Stock,Alphabet Inc. - Class A Common Stock,GOOGL,GOOGL,ST,P,2025-11-18,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,,,2,2,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,Alphabet Inc. - Class A Common Stock (GOOGL) [ST],Alphabet Inc. - Class A Common Stock (GOOGL) [ST],P,11/18/2025,12/12/2025,"$1,001 - $15,000",Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America,"Alphabet Inc. - Class A Common Stock (GOOGL) [ST] P 11/18/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,GOOGL,accepted,house_ptr_structure+v8_1,False,False,False,11/18/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,9,,Alphabet Inc. - Class A Common Stock,Alphabet Inc. - Class A Common Stock,GOOGL,GOOGL,ST,S (partial),2025-11-26,2025-12-12,1001.0,15000.0,,"$1,001 - $15,000",valid_range,New,150 Main Street Trust > Bank of America,,,,2,2,table,False,False,,False,0,False,False,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,Alphabet Inc. - Class A Common Stock (GOOGL) [ST] Filing Status: New Subholding Of: 150 Main Street Trust >,Alphabet Inc. - Class A Common Stock (GOOGL) [ST],S (partial) Bank of America,11/26/2025,12/12/2025,"$1,001 - $15,000",,"Alphabet Inc. - Class A Common Stock (GOOGL) [ST] S (partial) 11/26/2025 12/12/2025 $1,001 - $15,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,GOOGL,accepted,house_ptr_structure+v8_1,False,False,False,11/26/2025,False
20033619,Hon. Gilbert Cisneros,Member,CA31,20033619.pdf,2025,10,,"Amazon.com, Inc. - Common Stock","Amazon.com, Inc. - Common Stock",AMZN,AMZN,ST,P,2025-11-18,2025-12-12,15001.0,50000.0,,"$15,001 - $50,000",valid_range,New,150 Main Street Trust > Bank of America,,,,2,2,table,False,False,,False,0,False,True,100,True,20,False,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2025/20033619.pdf,,,,"Amazon.com, Inc. - Common Stock (AMZN) [ST]","Amazon.com, Inc. - Common Stock (AMZN) [ST]",P,11/18/2025,12/12/2025,"$15,001 - $50,000",Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America,"Amazon.com, Inc. - Common Stock (AMZN) [ST] P 11/18/2025 12/12/2025 $15,001 - $50,000 Filing Status: New Subholding Of: 150 Main Street Trust > Bank of America",,,False,100,AMZN,accepted,house_ptr_structure+v8_1,False,False,False,11/18/2025,False
